2024-2-21 15:51:12-log: Cannot access game frame or container.
2024-2-21 15:51:12-debug: asset-db:require-engine-code (716ms)
2024-2-21 15:51:12-log: Cocos Creator v3.8.1
2024-2-21 15:51:12-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:22.29MB, end 90.85MB, increase: 68.57MB
2024-2-21 15:51:12-debug: [Assets Memory track]: asset-db-plugin-enable: project start:95.23MB, end 98.67MB, increase: 3.44MB
2024-2-21 15:51:12-debug: [Assets Memory track]: asset-db-plugin-register: engine-extends start:95.06MB, end 98.67MB, increase: 3.61MB
2024-2-21 15:51:12-debug: [Assets Memory track]: asset-db-plugin-register: programming start:91.66MB, end 95.01MB, increase: 3.34MB
2024-2-21 15:51:12-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:90.86MB, end 98.68MB, increase: 7.82MB
2024-2-21 15:51:12-debug: asset-db:worker-init: initPlugin (82ms)
2024-2-21 15:51:12-debug: [Assets Memory track]: asset-db:worker-init start:22.28MB, end 93.23MB, increase: 70.94MB
2024-2-21 15:51:12-debug: Run asset db hook programming:beforePreStart ...
2024-2-21 15:51:12-debug: Run asset db hook programming:beforePreStart success!
2024-2-21 15:51:12-debug: Run asset db hook engine-extends:beforePreStart ...
2024-2-21 15:51:12-debug: Run asset db hook engine-extends:beforePreStart success!
2024-2-21 15:51:13-debug: asset-db:worker-init (1550ms)
2024-2-21 15:51:13-debug: asset-db-hook-programming-beforePreStart (409ms)
2024-2-21 15:51:13-debug: asset-db-hook-engine-extends-beforePreStart (408ms)
2024-2-21 15:51:13-debug: Preimport db internal success
2024-2-21 15:51:13-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\aaaaaaaaaaaabackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:13-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\enemy\boss\1background: #aaff85; color: #000;color: #000;
2024-2-21 15:51:13-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\enemy\monster\13-18background: #aaff85; color: #000;color: #000;
2024-2-21 15:51:13-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\enemy\monster\19-24background: #aaff85; color: #000;color: #000;
2024-2-21 15:51:13-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\enemy\monster\1-6background: #aaff85; color: #000;color: #000;
2024-2-21 15:51:13-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\enemy\monster\25-27background: #aaff85; color: #000;color: #000;
2024-2-21 15:51:13-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\enemy\boss\3background: #aaff85; color: #000;color: #000;
2024-2-21 15:51:13-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\enemy\monster\31-34background: #aaff85; color: #000;color: #000;
2024-2-21 15:51:13-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\enemy\monster\7-12background: #aaff85; color: #000;color: #000;
2024-2-21 15:51:13-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\enemy\skill\boss1background: #aaff85; color: #000;color: #000;
2024-2-21 15:51:13-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\enemy\skill\boss3background: #aaff85; color: #000;color: #000;
2024-2-21 15:51:13-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\enemy\monster\1-6\1background: #aaff85; color: #000;color: #000;
2024-2-21 15:51:13-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\enemy\monster\1-6\2background: #aaff85; color: #000;color: #000;
2024-2-21 15:51:13-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\enemy\monster\1-6\3background: #aaff85; color: #000;color: #000;
2024-2-21 15:51:13-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\enemy\monster\1-6\4background: #aaff85; color: #000;color: #000;
2024-2-21 15:51:13-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\enemy\monster\1-6\6background: #aaff85; color: #000;color: #000;
2024-2-21 15:51:13-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\enemy\monster\1-6\5background: #aaff85; color: #000;color: #000;
2024-2-21 15:51:13-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\enemy\monster\13-18\13background: #aaff85; color: #000;color: #000;
2024-2-21 15:51:13-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\enemy\monster\13-18\14background: #aaff85; color: #000;color: #000;
2024-2-21 15:51:13-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\enemy\monster\13-18\15background: #aaff85; color: #000;color: #000;
2024-2-21 15:51:13-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\enemy\monster\13-18\17background: #aaff85; color: #000;color: #000;
2024-2-21 15:51:13-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\enemy\monster\19-24\19background: #aaff85; color: #000;color: #000;
2024-2-21 15:51:13-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\enemy\monster\13-18\18background: #aaff85; color: #000;color: #000;
2024-2-21 15:51:13-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\enemy\monster\19-24\21background: #aaff85; color: #000;color: #000;
2024-2-21 15:51:13-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\enemy\monster\19-24\20background: #aaff85; color: #000;color: #000;
2024-2-21 15:51:13-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\enemy\monster\19-24\22background: #aaff85; color: #000;color: #000;
2024-2-21 15:51:13-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\enemy\monster\13-18\16background: #aaff85; color: #000;color: #000;
2024-2-21 15:51:13-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\enemy\monster\19-24\23background: #aaff85; color: #000;color: #000;
2024-2-21 15:51:13-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\enemy\monster\19-24\24background: #aaff85; color: #000;color: #000;
2024-2-21 15:51:13-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\enemy\monster\25-27\25background: #aaff85; color: #000;color: #000;
2024-2-21 15:51:13-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\enemy\monster\25-27\26background: #aaff85; color: #000;color: #000;
2024-2-21 15:51:13-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\enemy\monster\25-27\28background: #aaff85; color: #000;color: #000;
2024-2-21 15:51:13-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\enemy\monster\25-27\27background: #aaff85; color: #000;color: #000;
2024-2-21 15:51:13-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\enemy\monster\25-27\30background: #aaff85; color: #000;color: #000;
2024-2-21 15:51:13-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\enemy\monster\25-27\29background: #aaff85; color: #000;color: #000;
2024-2-21 15:51:13-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\enemy\monster\31-34\32background: #aaff85; color: #000;color: #000;
2024-2-21 15:51:13-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\enemy\monster\31-34\31background: #aaff85; color: #000;color: #000;
2024-2-21 15:51:13-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\enemy\monster\31-34\33background: #aaff85; color: #000;color: #000;
2024-2-21 15:51:13-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\enemy\monster\7-12\10background: #aaff85; color: #000;color: #000;
2024-2-21 15:51:13-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\enemy\monster\31-34\34background: #aaff85; color: #000;color: #000;
2024-2-21 15:51:13-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\enemy\monster\7-12\11background: #aaff85; color: #000;color: #000;
2024-2-21 15:51:13-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\enemy\monster\7-12\12background: #aaff85; color: #000;color: #000;
2024-2-21 15:51:13-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\enemy\monster\7-12\7background: #aaff85; color: #000;color: #000;
2024-2-21 15:51:13-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\enemy\monster\7-12\9background: #aaff85; color: #000;color: #000;
2024-2-21 15:51:13-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\enemy\monster\7-12\8background: #aaff85; color: #000;color: #000;
2024-2-21 15:51:13-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\enemy\skill\boss1\attackbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:13-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\enemy\skill\boss1\greenThunderbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:13-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\enemy\skill\boss3\darkMaskbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:13-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\shader\common-fun.chunkbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:13-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\shader\flashWhite.chunkbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:13-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\shader\defaultSprite2D.effectbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:13-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\shader\effect.effectbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:13-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\shader\fireBall.effectbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:13-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\shader\enemyDied.effectbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:13-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\shader\flashWhite.effectbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:13-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\shader\gray.effectbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:13-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\shader\imageStroke.effectbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:13-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\shader\labelDynamicEffect.effectbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:13-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\shader\labelStroke.effectbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:13-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\shader\loadingFog.effectbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:13-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\shader\mapFrozen.effectbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:13-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\shader\monsterLeader.effectbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:13-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\shader\selfFog.effectbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:13-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\shader\shadow.effectbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:13-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\shader\shieldColor.effectbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:14-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\script\game\CommonCallback.tsbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:14-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\shader\thousandsSwordToTomb.effectbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:14-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\shader\thunder.effectbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:14-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\script\game\GameAnimManager.tsbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:14-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\script\game\StageManager.tsbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:14-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\script\global\AnimCommonFun.tsbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:14-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\script\global\EventManager.tsbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:14-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\script\global\GameUrl.tsbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:14-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\script\global\globalData.tsbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:14-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\script\global\globalFun.tsbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:14-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\script\global\HttpRequest.tsbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:14-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\script\global\PoolManager.tsbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:14-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\script\global\JavaToJs.tsbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:14-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\script\global\Queue.tsbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:14-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\script\global\VersionNotice.tsbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:14-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\script\hero\HeroCollider.tsbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:14-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\script\hero\HeroControl.tsbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:14-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\script\hero\HeroWeapon.tsbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:14-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\script\hero\Puppet.tsbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:14-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\script\layers\ItemInPlaying.tsbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:14-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\script\layers\MapLayer.tsbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:14-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\script\layers\ShowLayer.tsbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:14-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\script\main\Canvas.tsbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:14-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\script\mainMenu\AddItemsLayer.tsbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:14-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\script\mainMenu\GetsControl.tsbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:14-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\script\mainMenu\MainMenu.tsbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:14-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\script\mainMenu\HeroInfoLayer.tsbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:14-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\script\mainMenu\MakePillsLayer.tsbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:14-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\script\mainMenu\MainMenuGuide.tsbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:14-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\script\mainMenu\MergeEquLayer.tsbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:14-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\script\mainMenu\PrizeHallLayer.tsbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:14-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\script\mainMenu\SelectStageLayer.tsbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:14-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\script\mainMenu\SkillBookLayer.tsbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:14-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\script\mainMenu\TrainingLayer.tsbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:14-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\script\mainMenu\UpgradeEquLvLayer.tsbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:14-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\script\preLoad\DynamicLoading.tsbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:14-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\script\plugin\Quadtree.tsbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:14-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\script\preLoad\PreLoad.tsbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:14-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\script\RVO\Agent.tsbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:14-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\script\RVO\commonDefine.tsbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:14-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\script\RVO\KdTree.tsbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:14-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\script\RVO\Line.tsbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:14-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\script\RVO\Obstacle.tsbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:14-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\script\RVO\RVOConfig.tsbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:14-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\script\RVO\RVOMath.tsbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:14-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\script\RVO\Vector2.tsbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:14-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\script\RVO\Simulator.tsbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:14-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\script\sdk\AD_SDK.tsbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:14-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\script\sdk\GameMonetize.com-SDK.tsbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:14-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\script\sdk\testAds.tsbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:14-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\script\sdk\wxGame.tsbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:14-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\script\sup\DynamicSupFrame.tsbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:14-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\script\system\AudioManager.tsbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:14-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\script\system\GameReward.tsbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:14-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\script\system\HeroBaseProperty.tsbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:14-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\script\system\LevelManager.tsbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:14-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\script\system\ItemManager.tsbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:14-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\script\system\SavingManager.tsbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:14-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\script\system\StorageSpace.tsbackground: #aaff85; color: #000;color: #000;
